============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.3, py-1.10.0, pluggy-0.13.1 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore, configfile: pytest.ini
http_tests/message_pin_v1_http_test.py::test_http_message_pin_v1_InputError_already_pinned PASSED [ 22%]
http_tests/message_pin_v1_http_test.py::test_http_message_pin_v1_default_Access_Error PASSED [ 22%]
http_tests/message_pin_v1_http_test.py::test_http_message_pin_v1_InputError_pin_removed_msg PASSED [ 22%]
http_tests/message_pin_v1_http_test.py::test_http_message_pin_v1_pin_one PASSED [ 22%]
http_tests/message_pin_v1_http_test.py::test_http_message_pin_v1_pin_multiple PASSED [ 23%]
http_tests/message_pin_v1_http_test.py::test_http_message_pin_v1_pin_one_dm PASSED [ 23%]
http_tests/message_react_v1_http_test.py::test_react_v1_invalid_message_id_nonexistent_InputError PASSED [ 23%]
http_tests/message_react_v1_http_test.py::test_react_v1_invalid_react_id_InputError PASSED [ 23%]
http_tests/message_react_v1_http_test.py::test_react_v1_repeat_react_InputError PASSED [ 23%]
http_tests/message_react_v1_http_test.py::test_react_v1_invalid_message_id_inaccessible_channel_AccessError PASSED [ 23%]
http_tests/message_react_v1_http_test.py::test_react_v1_invalid_message_id_inaccessible_dm_AccessError PASSED [ 23%]
http_tests/message_react_v1_http_test.py::test_message_react_v1_default_Access_Error PASSED [ 24%]
http_tests/message_react_v1_http_test.py::test_message_react_v1_channel PASSED [ 24%]
http_tests/message_react_v1_http_test.py::test_message_react_v1_dm PASSED [ 24%]
http_tests/message_react_v1_http_test.py::test_message_react_v1_self PASSED [ 24%]
http_tests/message_react_v1_http_test.py::test_message_react_v1_different_messages PASSED [ 24%]
http_tests/message_react_v1_http_test.py::test_message_react_v1_multiple_reacts PASSED [ 24%]
http_tests/message_remove_v2_http_test.py::test_http_message_remove_v1_AccessError PASSED [ 25%]
http_tests/message_remove_v2_http_test.py::test_http_message_remove_v1_InputError PASSED [ 25%]
http_tests/message_remove_v2_http_test.py::test_message_remove_v1_AccessError_not_dm_owner PASSED [ 25%]
http_tests/message_remove_v2_http_test.py::test_http_message_remove_v1_default_Access_Error PASSED [ 25%]
http_tests/message_remove_v2_http_test.py::test_http_message_remove_v1_remove_one PASSED [ 25%]
http_tests/message_remove_v2_http_test.py::test_http_message_remove_v1_remove_multiple PASSED [ 25%]
http_tests/message_remove_v2_http_test.py::test_http_message_remove_v1_remove_all PASSED [ 26%]
http_tests/message_remove_v2_http_test.py::test_http_message_remove_v1_owner_removes_message PASSED [ 26%]
http_tests/message_remove_v2_http_test.py::test_http_message_remove_v1_dream_owner_removes_message PASSED [ 26%]
http_tests/message_remove_v2_http_test.py::test_http_message_remove_v1_dream_owner_removes_message_in_channel PASSED [ 26%]
http_tests/message_remove_v2_http_test.py::test_http_message_remove_v1_remove_same_msg_diff_channels PASSED [ 26%]
http_tests/message_remove_v2_http_test.py::test_message_edit_v2_edit_msg_in_dm PASSED [ 26%]
http_tests/message_send_v2_http_test.py::test_http_message_send_v2_AccessError PASSED [ 27%]
http_tests/message_send_v2_http_test.py::test_http_message_send_v2_InputError PASSED [ 27%]
http_tests/message_send_v2_http_test.py::test_http_message_send_v2_default_Access_Error PASSED [ 27%]
http_tests/message_send_v2_http_test.py::test_http_message_send_v2_send_one PASSED [ 27%]
http_tests/message_send_v2_http_test.py::test_http_message_send_v2_user_sends_identical_messages PASSED [ 27%]
http_tests/message_send_v2_http_test.py::test_http_message_send_v2_multiple_users_multiple_messages PASSED [ 27%]
http_tests/message_send_v2_http_test.py::test_http_message_send_v2_multiple_users_multiple_messages_message_id PASSED [ 28%]
http_tests/message_send_v2_http_test.py::test_http_message_send_v2_identical_message_to_2_channels PASSED [ 28%]
http_tests/message_send_v2_http_test.py::test_http_message_send_v2_appends_to_data_messages PASSED [ 28%]
http_tests/message_senddm_http_test.py::test_message_senddm_v1_access_error PASSED [ 28%]
http_tests/message_senddm_http_test.py::test_message_senddm_v1_input_error PASSED [ 28%]
http_tests/message_senddm_http_test.py::test_message_senddm_v1_send_one PASSED [ 28%]
http_tests/message_senddm_http_test.py::test_message_senddm_v1_user_sends_identical_messages PASSED [ 29%]
http_tests/message_senddm_http_test.py::test_message_senddm_v1_send_multiple PASSED [ 29%]
http_tests/message_senddm_http_test.py::test_message_senddm_v1_send_two PASSED [ 29%]
http_tests/message_sendlater_v1_http_test.py::test_http_message_sendlater_v1_AccessError PASSED [ 29%]
http_tests/message_sendlater_v1_http_test.py::test_http_message_sendlater_v1_InputError PASSED [ 29%]
http_tests/message_sendlater_v1_http_test.py::test_http_message_sendlater_v1_InputError_invalid_channel PASSED [ 29%]
http_tests/message_sendlater_v1_http_test.py::test_http_message_sendlater_v1_InputError_invalid_time PASSED [ 30%]
http_tests/message_sendlater_v1_http_test.py::test_http_message_sendlater_v1_default_Access_Error PASSED [ 30%]
http_tests/message_sendlater_v1_http_test.py::test_http_message_send_later_v1_1_message PASSED [ 30%]
http_tests/message_sendlater_v1_http_test.py::test_http_message_send_later_v1_send_multiple_after PASSED [ 30%]
http_tests/message_sendlater_v1_http_test.py::test_http_message_send_later_v1_leave_channel_before_message_sent PASSED [ 30%]
http_tests/message_sendlaterdm_v1_http_test.py::test_http_message_sendlaterdm_v1_AccessError PASSED [ 30%]
http_tests/message_sendlaterdm_v1_http_test.py::test_http_message_sendlaterdm_v1_InputError PASSED [ 30%]
http_tests/message_sendlaterdm_v1_http_test.py::test_http_message_sendlaterdm_v1_InputError_invalid_dm PASSED [ 31%]
http_tests/message_sendlaterdm_v1_http_test.py::test_http_message_sendlaterdm_v1_InputError_invalid_time PASSED [ 31%]
http_tests/message_sendlaterdm_v1_http_test.py::test_http_message_sendlaterdm_v1_default_Access_Error PASSED [ 31%]
http_tests/message_sendlaterdm_v1_http_test.py::test_http_message_sendlaterdm_v1_1_message PASSED [ 31%]
http_tests/message_sendlaterdm_v1_http_test.py::test_http_message_sendlaterdm_v1_send_multiple_after PASSED [ 31%]
http_tests/message_sendlaterdm_v1_http_test.py::test_http_message_sendlaterdm_v1_leave_dm_before_message_sent PASSED [ 31%]
http_tests/message_share_v1_http_test.py::test_http_message_share_v1_AccessError PASSED [ 32%]
http_tests/message_share_v1_http_test.py::test_http_message_share_v1_default_Access_Error PASSED [ 32%]
http_tests/message_share_v1_http_test.py::test_http_message_share_v1_share_one_to_channel PASSED [ 32%]
http_tests/message_share_v1_http_test.py::test_http_message_share_v1_share_one_multiple_times PASSED [ 32%]
http_tests/message_share_v1_http_test.py::test_http_message_share_v1_share_one_multiple_times_same_channel PASSED [ 32%]
http_tests/message_share_v1_http_test.py::test_http_message_share_v1_share_with_no_added_msg PASSED [ 32%]
http_tests/message_share_v1_http_test.py::test_http_message_share_v1_share_from_channel_to_dm PASSED [ 33%]
http_tests/message_share_v1_http_test.py::test_http_message_share_v1_share_dm_multiple_times PASSED [ 33%]
http_tests/message_share_v1_http_test.py::test_http_message_share_v1_share_dm_with_no_added_msg PASSED [ 33%]
http_tests/message_share_v1_http_test.py::test_http_message_share_v1_share_dm_with_no_added_msg_2_dms PASSED [ 33%]
http_tests/message_unpin_v1_http_test.py::test_http_message_unpin_v1_AccessError PASSED [ 33%]
http_tests/message_unpin_v1_http_test.py::test_http_message_unpin_v1_AccessError_dm PASSED [ 33%]
http_tests/message_unpin_v1_http_test.py::test_http_message_unpin_v1_AccessError_non_owner PASSED [ 34%]
http_tests/message_unpin_v1_http_test.py::test_http_message_unpin_v1_AccessError_dm_non_owner PASSED [ 34%]
http_tests/message_unpin_v1_http_test.py::test_http_message_unpin_v1_InputError_non_valid_id PASSED [ 34%]
http_tests/message_unpin_v1_http_test.py::test_http_message_unpin_v1_InputError_already_pinned PASSED [ 34%]
http_tests/message_unpin_v1_http_test.py::test_http_message_unpin_v1_default_Access_Error PASSED [ 34%]
http_tests/message_unpin_v1_http_test.py::test_http_message_unpin_v1_InputError_unpin_removed_msg PASSED [ 34%]
http_tests/message_unpin_v1_http_test.py::test_http_message_unpin_v1_pin_one PASSED [ 35%]
http_tests/message_unpin_v1_http_test.py::test_http_message_unpin_v1_pin_multiple PASSED [ 35%]
http_tests/message_unpin_v1_http_test.py::test_http_message_unpin_v1_pin_one_dm PASSED [ 35%]
http_tests/message_unreact_v1_http_test.py::test_unreact_v1_invalid_message_id_nonexistent_InputError PASSED [ 35%]
http_tests/message_unreact_v1_http_test.py::test_unreact_v1_invalid_react_id_InputError PASSED [ 35%]
http_tests/message_unreact_v1_http_test.py::test_unreact_v1_repeat_react_InputError PASSED [ 35%]
http_tests/message_unreact_v1_http_test.py::test_unreact_v1_invalid_message_id_inaccessible_channel_AccessError PASSED [ 36%]
http_tests/message_unreact_v1_http_test.py::test_unreact_v1_invalid_message_id_inaccessible_dm_AccessError PASSED [ 36%]
http_tests/message_unreact_v1_http_test.py::test_message_unreact_v1_default_Access_Error PASSED [ 36%]
http_tests/message_unreact_v1_http_test.py::test_message_unreact_v1_channel PASSED [ 36%]
http_tests/message_unreact_v1_http_test.py::test_message_unreact_v1_dm PASSED [ 36%]
http_tests/message_unreact_v1_http_test.py::test_message_unreact_v1_self PASSED [ 36%]
http_tests/message_unreact_v1_http_test.py::test_message_unreact_v1_different_messages PASSED [ 37%]
http_tests/message_unreact_v1_http_test.py::test_message_unreact_v1_multiple_reacts PASSED [ 37%]
http_tests/notifications_get_v1_http_test.py::test_notifications_channel_invite PASSED [ 37%]
http_tests/notifications_get_v1_http_test.py::test_notifications_dm_create PASSED [ 37%]
http_tests/notifications_get_v1_http_test.py::test_notifications_dm_invite PASSED [ 37%]
http_tests/notifications_get_v1_http_test.py::test_notifications_channel_tag PASSED [ 37%]
http_tests/notifications_get_v1_http_test.py::test_notifications_dm_tag PASSED [ 38%]
http_tests/search_http_test.py::test_search_no_channel PASSED            [ 38%]
http_tests/search_http_test.py::test_search_standard PASSED              [ 38%]
http_tests/search_http_test.py::test_search_case_sensitive PASSED        [ 38%]
http_tests/search_http_test.py::test_search_too_long PASSED              [ 38%]
http_tests/search_http_test.py::test_search_leave_channel PASSED         [ 38%]
http_tests/search_http_test.py::test_search_leave_dm PASSED              [ 38%]
http_tests/standup_active_v1_http_test.py::test_function PASSED          [ 39%]
http_tests/standup_active_v1_http_test.py::test_multiple_runs FAILED     [ 39%]
http_tests/standup_active_v1_http_test.py::test_invalid_channel_id PASSED [ 39%]
http_tests/standup_active_v1_http_test.py::test_invalid_token PASSED     [ 39%]
http_tests/standup_send_v1_http_test.py::test_function PASSED            [ 39%]
http_tests/standup_send_v1_http_test.py::test_multiple_messages PASSED   [ 39%]
http_tests/standup_send_v1_http_test.py::test_multiple_messages_from_multiple_users PASSED [ 40%]
http_tests/standup_send_v1_http_test.py::test_invalid_channel_id PASSED  [ 40%]
http_tests/standup_send_v1_http_test.py::test_too_long_message PASSED    [ 40%]
http_tests/standup_send_v1_http_test.py::test_inactive_standup PASSED    [ 40%]
http_tests/standup_send_v1_http_test.py::test_unauthorized_user PASSED   [ 40%]
http_tests/standup_send_v1_http_test.py::test_invalid_token PASSED       [ 40%]
http_tests/standup_start_v1_http_test.py::test_function PASSED           [ 41%]
http_tests/standup_start_v1_http_test.py::test_multiple_runs PASSED      [ 41%]
http_tests/standup_start_v1_http_test.py::test_invalid_channel_id PASSED [ 41%]
http_tests/standup_start_v1_http_test.py::test_active_standup PASSED     [ 41%]
http_tests/standup_start_v1_http_test.py::test_unauthorized_user PASSED  [ 41%]
http_tests/standup_start_v1_http_test.py::test_invalid_token PASSED      [ 41%]
http_tests/user_profile_http_test.py::test_user_profile PASSED           [ 42%]
http_tests/user_profile_http_test.py::test_user_profile_invalid_token PASSED [ 42%]
http_tests/user_profile_http_test.py::test_user_profile_setname PASSED   [ 42%]
http_tests/user_profile_http_test.py::test_user_profile_setname_invalid_token PASSED [ 42%]
http_tests/user_profile_http_test.py::test_user_profile_setname_invalid_name_length PASSED [ 42%]
http_tests/user_profile_http_test.py::test_user_profile_setemail PASSED  [ 42%]
http_tests/user_profile_http_test.py::test_user_profile_sethandle_v1 PASSED [ 43%]
http_tests/user_profile_http_test.py::test_users_all_v1 PASSED           [ 43%]
http_tests/user_stats_http_test.py::test_user_stats_v1_default_Access_Error PASSED [ 43%]
http_tests/user_stats_http_test.py::test_user_stats_v1_empty PASSED      [ 43%]
http_tests/user_stats_http_test.py::test_user_stats_v1_full PASSED       [ 43%]
http_tests/user_stats_http_test.py::test_user_stats_v1_all PASSED        [ 43%]
http_tests/user_stats_http_test.py::test_user_stats_v1_invite_join PASSED [ 44%]
http_tests/user_stats_http_test.py::test_user_stats_v1_active PASSED     [ 44%]
http_tests/users_stats_http_test.py::test_user_stats_v1_default_Access_Error PASSED [ 44%]
http_tests/users_stats_http_test.py::test_users_stats_v1_empty PASSED    [ 44%]
http_tests/users_stats_http_test.py::test_users_stats_v1_no_msg PASSED   [ 44%]
http_tests/users_stats_http_test.py::test_users_stats_v1_loner PASSED    [ 44%]
http_tests/users_stats_http_test.py::test_users_stats_v1_invite_join PASSED [ 45%]
http_tests/users_stats_http_test.py::test_users_stats_v1_partial_util PASSED [ 45%]
http_tests/users_stats_http_test.py::test_users_stats_v1_active PASSED   [ 45%]
tests/admin_user_remove_v1_test.py::test_admin_user_remove_invalid_token PASSED [ 45%]
tests/admin_user_remove_v1_test.py::test_admin_user_remove_invalid_uid PASSED [ 45%]
tests/admin_user_remove_v1_test.py::test_admin_user_remove_invalid_owner PASSED [ 45%]
tests/admin_user_remove_v1_test.py::test_admin_user_remove_only_owner PASSED [ 46%]
tests/admin_user_remove_v1_test.py::test_admin_user_remove_only_channel_owner PASSED [ 46%]
tests/admin_user_remove_v1_test.py::test_admin_user_remove_testing_functions_errors PASSED [ 46%]
tests/admin_user_remove_v1_test.py::test_admin_user_remove_testing_dm_input_error PASSED [ 46%]
tests/admin_user_remove_v1_test.py::test_admin_user_remove_testing_admin_input_error PASSED [ 46%]
tests/admin_userpermission_change_v1_test.py::test_admin_userpermission_change_invalid_token PASSED [ 46%]
tests/admin_userpermission_change_v1_test.py::test_admin_userpermission_change_invalid_uid PASSED [ 46%]
tests/admin_userpermission_change_v1_test.py::test_admin_userpermission_change_invalid_owner PASSED [ 47%]
tests/admin_userpermission_change_v1_test.py::test_admin_userpermission_change_invalid_permissionid PASSED [ 47%]
tests/admin_userpermission_change_v1_test.py::test_admin_userpermission_change_basic PASSED [ 47%]
tests/admin_userpermission_change_v1_test.py::test_admin_userpermission_change_join_private_channels PASSED [ 47%]
tests/admin_userpermission_change_v1_test.py::test_admin_userpermission_change_ogowner PASSED [ 47%]
tests/auth_test.py::test_auth_email_format PASSED                        [ 47%]
tests/auth_test.py::test_auth_login_v1 PASSED                            [ 48%]
tests/auth_test.py::test_auth_register_v1 PASSED                         [ 48%]
tests/auth_test.py::test_auth_register_v1_nonunique_handle PASSED        [ 48%]
tests/auth_test.py::test_check_auth_permissions PASSED                   [ 48%]
tests/auth_test.py::test_encode_decode_token PASSED                      [ 48%]
tests/auth_test.py::test_auth_token_ok PASSED                            [ 48%]
tests/auth_test.py::test_auth_get_token_session PASSED                   [ 49%]
tests/auth_test.py::test_auth_logout PASSED                              [ 49%]
tests/auth_test.py::test_auth_logout_logging_back PASSED                 [ 49%]
tests/auth_test.py::test_auth_passwordreset_request PASSED               [ 49%]
tests/auth_test.py::test_auth_passwordreset_request_invalid_email PASSED [ 49%]
