Please set email account credentials as environment variables for email to work.
 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:60811/ (Press CTRL+C to quit)
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjIyLCJsb2dpbl90aW1lIjoxNjE4OTM4NTI1LCJzYWx0IjoiZGVmNWIwMGEtNDFiYS00YzY4LTg5MGQtZTAxMjhkZmMxN2E2In0.G4n4E7pB422RfS_f4DmJ4fOD9rmLxdA4q7dFTwrfgBI&channel_id=25&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mPOST /channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI4LCJsb2dpbl90aW1lIjoxNjE4OTM4NTI1LCJzYWx0IjoiODI3MGE0YTItNWU1Zi00ZmE2LWE3YzctYmQ5NjFiZmU4NjA4In0.4s313PBqD-SlyUFDCXCLAEaceFJI-3oSD3sWPWWwG1I&u_id=27 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI5LCJsb2dpbl90aW1lIjoxNjE4OTM4NTI1LCJzYWx0IjoiMTg2NmFhMWItYzYwMi00ZjVkLTg0M2QtMTVmN2U3YWVmMzQwIn0.msY3w3kk2DzFsqwqWibVgrtZefkFpo1_D5z9mdc54ZY&channel_id=32&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI4LCJsb2dpbl90aW1lIjoxNjE4OTM4NTI1LCJzYWx0IjoiODI3MGE0YTItNWU1Zi00ZmE2LWE3YzctYmQ5NjFiZmU4NjA4In0.4s313PBqD-SlyUFDCXCLAEaceFJI-3oSD3sWPWWwG1I&channel_id=34&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI4LCJsb2dpbl90aW1lIjoxNjE4OTM4NTI1LCJzYWx0IjoiODI3MGE0YTItNWU1Zi00ZmE2LWE3YzctYmQ5NjFiZmU4NjA4In0.4s313PBqD-SlyUFDCXCLAEaceFJI-3oSD3sWPWWwG1I&dm_id=37&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI4LCJsb2dpbl90aW1lIjoxNjE4OTM4NTI1LCJzYWx0IjoiODI3MGE0YTItNWU1Zi00ZmE2LWE3YzctYmQ5NjFiZmU4NjA4In0.4s313PBqD-SlyUFDCXCLAEaceFJI-3oSD3sWPWWwG1I&channel_id=34 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[31m[1mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI3LCJsb2dpbl90aW1lIjoxNjE4OTM4NTI1LCJzYWx0IjoiZjZkNzgzOTgtZDdiYi00MjRkLWE1ZmQtNTdhMTU5ZmMwZmNlIn0.vJ8NIFb0TlkXwtfC-B8JOBdqE0LCAKaj4K5eqENkRNY&channel_id=34 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mPOST /auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[31m[1mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[31m[1mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[31m[1mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:45] "[31m[1mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjYxLCJsb2dpbl90aW1lIjoxNjE4OTM4NTI2LCJzYWx0IjoiM2Q5ZGQyYWEtOTcyMi00NzY4LTkwZTAtZmI1ZThlN2QxYmNkIn0.cg8RPv5QA5JklMsQp4nXTu23H2-kIVbKRdtfIcFFH80&channel_id=64&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjYxLCJsb2dpbl90aW1lIjoxNjE4OTM4NTI2LCJzYWx0IjoiM2Q5ZGQyYWEtOTcyMi00NzY4LTkwZTAtZmI1ZThlN2QxYmNkIn0.cg8RPv5QA5JklMsQp4nXTu23H2-kIVbKRdtfIcFFH80&channel_id=64&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjY3LCJsb2dpbl90aW1lIjoxNjE4OTM4NTI2LCJzYWx0IjoiNGM0YmYyMDEtYWYzNC00N2FjLTg0ODctNGQ5YTQxYTJjNGRmIn0.D-agME_l6_4uS5YrRUOmeebOGDXLtktTBUXQ0CkHm_s&u_id=66 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjY4LCJsb2dpbl90aW1lIjoxNjE4OTM4NTI2LCJzYWx0IjoiYzRkMmVmODgtZjg3Yy00ZjBkLTg1MDgtNmUyOGQwNmMxZDQxIn0.Icf32XQMcPBsHeM3BzkvT0PXZCuYON0MWjND0uSqqAY&channel_id=71&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjY3LCJsb2dpbl90aW1lIjoxNjE4OTM4NTI2LCJzYWx0IjoiNGM0YmYyMDEtYWYzNC00N2FjLTg0ODctNGQ5YTQxYTJjNGRmIn0.D-agME_l6_4uS5YrRUOmeebOGDXLtktTBUXQ0CkHm_s&channel_id=73&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjY3LCJsb2dpbl90aW1lIjoxNjE4OTM4NTI2LCJzYWx0IjoiNGM0YmYyMDEtYWYzNC00N2FjLTg0ODctNGQ5YTQxYTJjNGRmIn0.D-agME_l6_4uS5YrRUOmeebOGDXLtktTBUXQ0CkHm_s&dm_id=76&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjY3LCJsb2dpbl90aW1lIjoxNjE4OTM4NTI2LCJzYWx0IjoiNGM0YmYyMDEtYWYzNC00N2FjLTg0ODctNGQ5YTQxYTJjNGRmIn0.D-agME_l6_4uS5YrRUOmeebOGDXLtktTBUXQ0CkHm_s&channel_id=73 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[31m[1mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjY2LCJsb2dpbl90aW1lIjoxNjE4OTM4NTI2LCJzYWx0IjoiMzQ5MDQ0NzctNmNhNS00N2Q1LWJkOWYtZGNjZDU2Y2I2Y2I5In0.FQcmCl1NC9lPW4MRZrbNXl6M0iD21vJ0TyXJMytGGbc&channel_id=73 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[31m[1mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
[2021-04-21 03:08:46,262] ERROR in app: Exception on /admin/userpermission/change/v1 [POST]
Traceback (most recent call last):
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1950, in full_dispatch_request
    rv = self.dispatch_request()
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1936, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/src/server.py", line 363, in admin_permission_change_server
    u_id = int(request.json.get('u_id'))
ValueError: invalid literal for int() with base 10: 'Invalid u_id'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 2447, in wsgi_app
    response = self.full_dispatch_request()
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1952, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask_cors/extension.py", line 165, in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1822, in handle_user_exception
    return handler(e)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/src/api/error.py", line 5, in default_handler
    response = err.get_response()
AttributeError: 'ValueError' object has no attribute 'get_response'
127.0.0.1 - - [21/Apr/2021 03:08:46] "[35m[1mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 500 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[31m[1mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
