Please set email account credentials as environment variables for email to work.
 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:6080/ (Press CTRL+C to quit)
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjIyLCJsb2dpbl90aW1lIjoxNjE5MTgyMTg4LCJzYWx0IjoiOGM1ZmMyMDEtNDkwYy00MGE2LTg3YjktYWFiNzJkM2QyY2JmIn0.FCtZ5DCknzcDnUovCbGkFju0eYlE4LH6pSa5_BfunTI&channel_id=25&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI4LCJsb2dpbl90aW1lIjoxNjE5MTgyMTg4LCJzYWx0IjoiNDNjMjEyNzktYThkOC00YmM0LWFmMWItZDdlNjhlYTE5Y2UwIn0.fqWM8Kmfc6J0lecs0wXu_nH82cCP27c_jNJ-UjjiPQU&u_id=27 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI5LCJsb2dpbl90aW1lIjoxNjE5MTgyMTg4LCJzYWx0IjoiZmE2MDNjMzYtYTQ3ZS00YTc5LWJjNjAtZTM4MzZhOTE3MDYxIn0.hB_EWeOh6kTI2LzZmoBZz1vIPeYOjVS11e8RqT0dJ9g&channel_id=32&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI4LCJsb2dpbl90aW1lIjoxNjE5MTgyMTg4LCJzYWx0IjoiNDNjMjEyNzktYThkOC00YmM0LWFmMWItZDdlNjhlYTE5Y2UwIn0.fqWM8Kmfc6J0lecs0wXu_nH82cCP27c_jNJ-UjjiPQU&channel_id=34&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI4LCJsb2dpbl90aW1lIjoxNjE5MTgyMTg4LCJzYWx0IjoiNDNjMjEyNzktYThkOC00YmM0LWFmMWItZDdlNjhlYTE5Y2UwIn0.fqWM8Kmfc6J0lecs0wXu_nH82cCP27c_jNJ-UjjiPQU&dm_id=37&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI4LCJsb2dpbl90aW1lIjoxNjE5MTgyMTg4LCJzYWx0IjoiNDNjMjEyNzktYThkOC00YmM0LWFmMWItZDdlNjhlYTE5Y2UwIn0.fqWM8Kmfc6J0lecs0wXu_nH82cCP27c_jNJ-UjjiPQU&channel_id=34 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[31m[1mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI3LCJsb2dpbl90aW1lIjoxNjE5MTgyMTg4LCJzYWx0IjoiMWYzNzc3ZWEtNDU1Yy00YzFhLTllNzYtNGNjOGJlZTgzNjNhIn0.Kt9-qWii2TL7a5k5ry_9PGH6bwLgganoRnJvObpGRD0&channel_id=34 HTTP/1.1[0m" 403 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[31m[1mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[31m[1mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[31m[1mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[31m[1mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjYxLCJsb2dpbl90aW1lIjoxNjE5MTgyMTg4LCJzYWx0IjoiNWI1MmM1NzEtYmFjYi00NzYwLWJkMjctZDg1OWNmN2VlZmVkIn0.NTdD01mR2h8dDESUuotarHr8BVPKC0DqohnRrHI7sYY&channel_id=64&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjYxLCJsb2dpbl90aW1lIjoxNjE5MTgyMTg4LCJzYWx0IjoiNWI1MmM1NzEtYmFjYi00NzYwLWJkMjctZDg1OWNmN2VlZmVkIn0.NTdD01mR2h8dDESUuotarHr8BVPKC0DqohnRrHI7sYY&channel_id=64&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjY3LCJsb2dpbl90aW1lIjoxNjE5MTgyMTg4LCJzYWx0IjoiN2RiNzhkNTgtYWU4NS00MWJhLTkxNTktMjI1MmVkYmQ4NjhjIn0.bQ0Fhv1J4zy8lSZD6RqWxViLEhbXPLXg5u2kENmx7U0&u_id=66 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjY4LCJsb2dpbl90aW1lIjoxNjE5MTgyMTg4LCJzYWx0IjoiODEzZmFjZDUtYTVjZS00YTM2LThmODctZDlkYTcyMjk5NTViIn0.reE851R53-1tLt1lyf5nIKlm--i6eaHARn8G8O2jJsA&channel_id=71&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjY3LCJsb2dpbl90aW1lIjoxNjE5MTgyMTg4LCJzYWx0IjoiN2RiNzhkNTgtYWU4NS00MWJhLTkxNTktMjI1MmVkYmQ4NjhjIn0.bQ0Fhv1J4zy8lSZD6RqWxViLEhbXPLXg5u2kENmx7U0&channel_id=73&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjY3LCJsb2dpbl90aW1lIjoxNjE5MTgyMTg4LCJzYWx0IjoiN2RiNzhkNTgtYWU4NS00MWJhLTkxNTktMjI1MmVkYmQ4NjhjIn0.bQ0Fhv1J4zy8lSZD6RqWxViLEhbXPLXg5u2kENmx7U0&dm_id=76&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjY3LCJsb2dpbl90aW1lIjoxNjE5MTgyMTg4LCJzYWx0IjoiN2RiNzhkNTgtYWU4NS00MWJhLTkxNTktMjI1MmVkYmQ4NjhjIn0.bQ0Fhv1J4zy8lSZD6RqWxViLEhbXPLXg5u2kENmx7U0&channel_id=73 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[31m[1mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjY2LCJsb2dpbl90aW1lIjoxNjE5MTgyMTg4LCJzYWx0IjoiMmJhZDM5MDgtYTRkMC00Njc4LTg1OTQtZjAzM2Y0NTc3MmExIn0.IbIDz14pLur1hKTFE-Hp-R9GHfeFY6feWrf8MUEJHVQ&channel_id=73 HTTP/1.1[0m" 403 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[31m[1mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
[2021-04-23 22:49:48,982] ERROR in app: Exception on /admin/userpermission/change/v1 [POST]
Traceback (most recent call last):
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1950, in full_dispatch_request
    rv = self.dispatch_request()
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1936, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/src/server.py", line 363, in admin_permission_change_server
    u_id = int(request.json.get('u_id'))
ValueError: invalid literal for int() with base 10: 'Invalid u_id'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 2447, in wsgi_app
    response = self.full_dispatch_request()
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1952, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask_cors/extension.py", line 165, in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1822, in handle_user_exception
    return handler(e)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/src/api/error.py", line 5, in default_handler
    response = err.get_response()
AttributeError: 'ValueError' object has no attribute 'get_response'
127.0.0.1 - - [23/Apr/2021 22:49:48] "[35m[1mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 500 -
127.0.0.1 - - [23/Apr/2021 22:49:48] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[31m[1mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:49:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
